!SESSION 2020-07-16 16:42:03.218 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.434
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.435
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.436
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.438
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.440
!MESSAGE buffering callback sts4.classpath.TrsquxjX viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.441
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.443
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.444
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.445
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.446
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.448
!MESSAGE buffering callback sts4.classpath.dYCnSDNN viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.448
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.449
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.452
!MESSAGE classpath=0 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.453
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.454
!MESSAGE buffering callback sts4.classpath.wtBJqmoD viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.455
!MESSAGE buffering callback sts4.classpath.ynOQibWZ viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.456
!MESSAGE buffering callback sts4.classpath.SrREOGRc viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.458
!MESSAGE buffering callback sts4.classpath.buKFuKPz viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.459
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.460
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.462
!MESSAGE buffering callback sts4.classpath.mvHueuyF viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.463
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.464
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.465
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.466
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.469
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.470
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.471
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.472
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.474
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.475
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.476
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.477
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.478
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.479
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.480
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.482
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.483
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.485
!MESSAGE buffering callback sts4.classpath.XJaAmRGf viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.486
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.487
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.488
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.494
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.495
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolveWorkspacePath(ClasspathUtil.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createSourceCPE(ClasspathUtil.java:157)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.createCpes(ClasspathUtil.java:133)
	at org.springframework.tooling.jdt.ls.commons.classpath.ClasspathUtil.resolve(ClasspathUtil.java:83)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:130)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.496
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.497
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.498
!MESSAGE buffering callback sts4.classpath.LKhfwINW viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.499
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.501
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.503
!MESSAGE buffering callback sts4.classpath.uJmSAEiD viewmvc1 true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:12:16.504
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-07-17 12:12:16.506
!MESSAGE 
!STACK 0
java.lang.IllegalStateException: Workspace is closed.
	at org.eclipse.core.resources.ResourcesPlugin.getWorkspace(ResourcesPlugin.java:432)
