!SESSION 2020-07-16 16:42:03.218 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.402
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.403
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.404
!MESSAGE buffering callback sts4.classpath.ymULUmqu viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.405
!MESSAGE buffering callback sts4.classpath.XMfffNCn viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.406
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.407
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.408
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.409
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.410
!MESSAGE buffering callback sts4.classpath.ruomgiwV viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.411
!MESSAGE buffering callback sts4.classpath.uWinAGlt viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.412
!MESSAGE buffering callback sts4.classpath.uXFANAct viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.413
!MESSAGE buffering callback sts4.classpath.zpxGTorE viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.414
!MESSAGE buffering callback sts4.classpath.pqGOfVSW viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.415
!MESSAGE buffering callback sts4.classpath.URGuBCsn viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.416
!MESSAGE buffering callback sts4.classpath.dWHXZdvc viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.417
!MESSAGE buffering callback sts4.classpath.vRPRLjFv viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.418
!MESSAGE buffering callback sts4.classpath.jRXFrjxU viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.419
!MESSAGE buffering callback sts4.classpath.eRRTRPvv viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.420
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.421
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.422
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.423
!MESSAGE buffering callback sts4.classpath.KvWYlDtI viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.424
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.425
!MESSAGE buffering callback sts4.classpath.gjWBadGa viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.426
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.427
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.428
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.429
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.430
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.431
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.432
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.433
!MESSAGE buffering callback sts4.classpath.zRbrjQap viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.434
!MESSAGE buffering callback sts4.classpath.bNUgEpcR viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.435
!MESSAGE buffering callback sts4.classpath.hZWbxDIJ viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.436
!MESSAGE buffering callback sts4.classpath.VHvbMFTD viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.437
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.438
!MESSAGE buffering callback sts4.classpath.ZcOyGQYV viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.439
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.440
!MESSAGE buffering callback sts4.classpath.tjvyfUMf viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.441
!MESSAGE buffering callback sts4.classpath.frEvgPyW viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.442
!MESSAGE buffering callback sts4.classpath.dVhOpPLG viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.443
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.444
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.445
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.446
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.446
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.447
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.448
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.449
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.450
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.451
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.452
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.453
!MESSAGE buffering callback sts4.classpath.quOGQQFJ viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.454
!MESSAGE buffering callback sts4.classpath.daZxoCnT viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.455
!MESSAGE buffering callback sts4.classpath.cebkxUSG viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.456
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.457
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.458
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.459
!MESSAGE buffering callback sts4.classpath.YxGBCdAB viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.460
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.461
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.462
!MESSAGE buffering callback sts4.classpath.BUDOZbSP viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.463
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.464
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.465
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.466
!MESSAGE buffering callback sts4.classpath.fLYkpoIW viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.467
!MESSAGE buffering callback sts4.classpath.KLYtIFyN viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.468
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.469
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.470
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.471
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.472
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.473
!MESSAGE buffering callback sts4.classpath.rUEfiqSv viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.474
!MESSAGE buffering callback sts4.classpath.ueTZiylH viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.475
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.476
!MESSAGE buffering callback sts4.classpath.EiONnuOF viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.477
!MESSAGE buffering callback sts4.classpath.uMYMsxmN viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.478
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.478
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.479
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.480
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.481
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.482
!MESSAGE buffering callback sts4.classpath.NLHTmRTl viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.483
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.484
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.485
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.486
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.487
!MESSAGE buffering callback sts4.classpath.SKkOrfoE viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.488
!MESSAGE buffering callback sts4.classpath.LKhfwINW viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.489
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.490
!MESSAGE buffering callback sts4.classpath.eUrhLDnK viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.491
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.492
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.493
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.494
!MESSAGE buffering callback sts4.classpath.ztvRXNVi viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.495
!MESSAGE buffering callback sts4.classpath.hWuUhlVh viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.496
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.497
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.498
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.499
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.500
!MESSAGE buffering callback sts4.classpath.XJaAmRGf viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.501
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.502
!MESSAGE buffering callback sts4.classpath.KwSlHnvr viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.503
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.504
!MESSAGE buffering callback sts4.classpath.WpVjpcke viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.504
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.505
!MESSAGE buffering callback sts4.classpath.zoWfzeeG viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.506
!MESSAGE buffering callback sts4.classpath.SLuwQVcj viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.507
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.508
!MESSAGE buffering callback sts4.classpath.gLzHxoWE viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.509
!MESSAGE buffering callback sts4.classpath.YDBVriyY viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.510
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.511
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.512
!MESSAGE buffering callback sts4.classpath.mvHueuyF viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.513
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.514
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.515
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.516
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.517
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.518
!MESSAGE buffering callback sts4.classpath.kqyHwgOT viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.519
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.520
!MESSAGE buffering callback sts4.classpath.jpOxOrsm viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.521
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.522
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.523
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.524
!MESSAGE buffering callback sts4.classpath.OmBVKFPG viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.525
!MESSAGE buffering callback sts4.classpath.bAWpyJGP viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.526
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.527
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.528
!MESSAGE buffering callback sts4.classpath.tSNtDVrj viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.529
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.529
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.530
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.531
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.532
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.533
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.534
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.535
!MESSAGE buffering callback sts4.classpath.xFbRHygx viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.536
!MESSAGE buffering callback sts4.classpath.WRinASBl viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.536
!MESSAGE buffering callback sts4.classpath.KSoLPMWi viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.537
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.538
!MESSAGE buffering callback sts4.classpath.qxmtZCgl viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:49.539
!MESSAGE exists = true open = true => deleted = false
